post_id,post_text,time,image,video,comments,shares,reactions,reaction_count
762758365888751,"11-year-old Milat sits in the rubble of his home in Afghanistan, destroyed by the powerful earthquakes that hit the country last month.

He lost his little brother and his mother suffered severe injuries.

UNICEFXem thêm teams on the ground are providing essential supplies to children impacted by the crisis. But to reach more families - we need your support.

Donate today and help make a difference. https://uni.cf/403F92F",2023-11-02 15:00:05,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/398438253_762757762555478_781835713419384258_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=DbLHB2zazKoAX-iT0pV&_nc_ht=scontent.fhan9-1.fna&oh=00_AfD5LgnpgRkJ1vNZOUq268qL2u9ogIql1DqwdWwaUa9DHA&oe=6547D97A&manual_redirect=1,,34,17,"{'thích': 235, 'yêu thích': 13, 'thương thương': 40, 'buồn': 100}",388
762643625900225,"Seeing Luul suffering from severe malnutrition filled her mother with fear in Somalia.

These are the key treatments which helped power her back to health.",2023-11-02 11:28:58,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/396492927_1681483532358849_1508197202464380488_n.mp4?_nc_cat=111&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=WRAzjdHjgi0AX_LelsR&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAdtphoj_iDuJj7S43Rm3BB9jAkE7w2a6Wu_li0g63zJg&oe=654814B4,31,19,"{'thích': 149, 'yêu thích': 28, 'thương thương': 33, 'buồn': 4}",214
762866202544634,"The scenes of carnage coming out of Jabaliya camp in the Gaza Strip following attacks yesterday and again today are horrific and appalling.

Many children are reportedly among the casualties.

Full statement:",2023-11-02 06:28:34,,,69,140,"{'thích': 275, 'yêu thích': 13, 'haha': 1, 'thương thương': 20, 'buồn': 159, 'phẫn nộ': 8}",476
762748455889742,"Hostilities have forced over 30,000 children to flee their homes to Armenia.

From treasured instruments to soil from their garden, these are some of the things children took with them.

UNICEF is on the ground, reaching children and their families with healthcare, mental health support and educational materials.

",2023-11-02 01:01:11,,,33,19,"{'thích': 201, 'yêu thích': 10, 'thương thương': 32, 'buồn': 10, 'phẫn nộ': 1}",254
762650685899519,"“Isolated from the world where nobody knows our existence.”

This is how our colleague Rawan describes the current situation in Gaza.

UNICEF is calling for:
- An immediate humanitarian ceasefire.
- UnrestrictedXem thêm humanitarian access to allow aid to reach children and families.
- Immediate and safe release of all abducted children.
- All parties to afford children the special protection to which they are entitled.",2023-11-01 22:05:04,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/396487499_888086785921684_2865901031391532559_n.mp4?_nc_cat=106&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=Y92eydn1LScAX_cRChG&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCMquRnL6Y6P3m2YhdHN5CCcHdR6fck5LoRwk3w4KC5dg&oe=6547E34A,160,175,"{'thích': 237, 'yêu thích': 6, 'haha': 2, 'wow': 1, 'thương thương': 38, 'buồn': 216, 'phẫn nộ': 6}",506
762601325904455,"Three incredible stories of children recovering from severe malnutrition.

Three critical reasons to step up funding for prevention, detection and treatment.

",2023-11-01 20:05:23,,,24,19,"{'thích': 232, 'yêu thích': 32, 'haha': 1, 'thương thương': 13, 'buồn': 1, 'phẫn nộ': 1}",280
762511595913428,"“We were trapped.”

A 16-year-old from DR Congo recounts the horrific tale of escaping armed groups - after they recruited him and assigned him to a life of violence.

See how UNICEF and partners are helping him readjust to life as a child.",2023-11-01 17:00:40,,,37,19,"{'thích': 217, 'yêu thích': 18, 'wow': 1, 'thương thương': 28, 'buồn': 5, 'phẫn nộ': 2}",271
762101789287742,"Unrelenting attacks have taken a devastating toll on Gaza's children.

UNICEF is calling for an immediate humanitarian ceasefire and unrestricted humanitarian access throughout Gaza.",2023-11-01 01:23:14,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/397349484_162560860271285_7321259754439242931_n.mp4?_nc_cat=102&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=X0qfzECcKqQAX-lEaEC&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAUmKlt1sYjo6IGR4ohIllNmHcAOTGSlQbf-MxUE69TFA&oe=65496725,476,586,"{'thích': 394, 'yêu thích': 30, 'haha': 1, 'wow': 3, 'thương thương': 120, 'buồn': 424, 'phẫn nộ': 23}",995
762018162629438,"Life-saving UNICEF medical supplies are en route to support the rising needs of children in Gaza.

We need all access crossings into Gaza to be opened for safe, sustained and unimpeded access of humanitarian aid.",2023-10-31 23:00:20,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/396479293_1567566897395091_3020435975512171270_n.mp4?_nc_cat=109&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=ZpvDKSeekzkAX-eubih&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCWm8fRBMgw4SCyuERjNL7775lyfIhrfTNLDtyh3ki5YQ&oe=6547F90B,138,106,"{'thích': 492, 'yêu thích': 107, 'haha': 2, 'thương thương': 47, 'buồn': 12, 'phẫn nộ': 2}",662
761954135969174,"As the situation for children in the State of Palestine and Israel continues to deteriorate, UNICEF urgently appeals on all parties to agree to a ceasefire, allow humanitarian access across Gaza and release all hostages.",2023-10-31 21:00:08,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/396684600_761953829302538_5454122223040839340_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=B6Jvg3_AbbIAX_8iU9u&_nc_ht=scontent.fhan9-1.fna&oh=00_AfA8jokx9Xkobl73RbxyVxdNYceelYf8Thy7INscG1KhJw&oe=65491445&manual_redirect=1,,192,415,"{'thích': 931, 'yêu thích': 50, 'haha': 1, 'thương thương': 135, 'buồn': 229, 'phẫn nộ': 8}",1354
761520579345863,"Little Laoualy was so sick from flu and malnutrition that he couldn’t stand up.

This is the simple solution which helped save his life in Niger.",2023-10-31 20:02:24,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/396482952_1954051491715375_3624049627447104410_n.mp4?_nc_cat=109&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=vzHrn89tUnoAX86ag0d&tn=VDpihwEKTDDf0p79&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAg-0ff8CNawNd0B-sg44yaBngkM9r9EHkW_YoewBAefg&oe=6548B6DF,28,22,"{'thích': 193, 'yêu thích': 31, 'haha': 1, 'thương thương': 35}",260
761608889337032,"In the aftermath of the earthquakes in Afghanistan, families need our help to rebuild their lives and give their children a brighter future.

UNICEF is on the ground but we can't do it alone. Donate today to bring hope and relief to those in need: https://uni.cf/403F92F",2023-10-31 04:30:13,,,119,39,"{'thích': 457, 'yêu thích': 17, 'wow': 1, 'thương thương': 71, 'buồn': 108}",654
761460359351885,"“The situation in Gaza has become absolutely inhumane and unbearable by all international standards.”

Our colleague on the ground describes the challenges many are facing.

Limited - yet life-saving - suppliesXem thêm are entering Gaza.

UNICEF is calling for an immediate ceasefire and for unrestricted humanitarian access to allow aid to reach children and families.",2023-10-31 00:53:22,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/397283707_2009027789470679_5004059820306037693_n.mp4?_nc_cat=103&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=poYUscpxCKkAX8U0qSx&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCK0C6aXFX-qq3ZobohYFbG4Dptr-2OSBNfFRT7-WQL2A&oe=65481B3C,337,444,"{'thích': 398, 'yêu thích': 9, 'haha': 2, 'thương thương': 101, 'buồn': 323, 'phẫn nộ': 11}",844
760884589409462,Humanitarian law is clear: all parties must protect civilians and ensure humanitarian access.,2023-10-30 03:35:17,https://m.facebook.com/photo/view_full_size/?fbid=760884489409472&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY9jAsxjNLFPogoAAnAXjsn573deBH2F577_Xd8mrlzp-gtBJM-MMC36RREfg9ifUGYq4XsWCoVEXoPtK4ULjEHVHEsfkr_uHBK95MZqMTNosTAn8_3pIbNEMyvqSXu927HeAh5rAD-nvRZVMWj__YuIjKonQXZeWOHNQhL2pTBUge_7y3FssqqRN_gC_FfTX3K6FSCD50TUpqAhEE91GtVj4JcXkLXzzYr3YZ6EKuBsurikRdScpcmMI9zhwhUY2GpZYPoI2f02LIJ18NdZglu0eoO4RpLRFqUDE41maRBMoUG-d_JZ1_NgnmA3Ph-\-\EISwKXy7wuwexQQfnTUiOvEnQOZzmHxt6BwJWO6qWiGCc9bH2CDeHHECWqTFSeMbBeHPVuP-MHJ63FTR6j2n4MHM4yjSObOVud-v9W3VmWb6BmOY9yfl7zvZyXkBl2RbQ855Og8NiaEcYIVdtNp3PdJ_oxKjFlmcCl6otpsR3GAc6ke2kmdtq6weS9CnlhhKMjQ7JIb0KBb6v8xbxOB9LjvOAlAUKI9CjZuAtrZJivh4ispXds8CG_pSzIbuocZ7O3xoGVTgqBZowxsoxQw-An-dCvrXMoQE4CEP_ohFEH6_5X-\-\ojZFTxReB-w9WZONNXo8_WlCmSe48IR2O118XynGxcWpRPoOXncJjc3vn9fWeu0urPTshGjC4RXqZGA6X1I7Tg7j1Hl-ROxL9DiYvJI4yW0hF0-9cUCeHbDXU22X1-wS5_KjfBt0-Inh9O-e9uvnh0LZZfFR8Dvwqf6N9qRYV1s8K09O3K9sW1trd_ZkZ-sxuiSjxVb0LgMlKP_vcYGUKnOCmK9_5T2ufVeSforPzPlrm6UrtorxKXoabLKzu_GM3-xbfXPFfeJ2uGe8CDn18M678MG9h_N-FqtO5iuNt_7JuzmG5EpgQooea-5I4LyuOblXdaIEJhD7IDraMSCYSN4XG-gmBsxeiDqHzpIlhLMdOMiU7cF3AHeze6sqQD6Nb30RcIX178U8qqIU8-sAIfB6TxhTmpzBIJ3hH3_3gK_qVji5JVGO6Z99qP6D8HgRpuF3pG5wvjVOD8tUpOZno8JSXwDI2INXH0A3cFsU8jY3shumWcR6p-P8ApCbIli-UPBgF2FCE7R0sdkRslLjPiKUqenu6CNUN6JnM-TzyaOb-42uBwoJLp1TeBeA8CnRO0R1cru5b666OuqR13_ljk30QR8pdbk70UKro7aWZnX7G0bskGSl2_LoP7f4JFY-LJX8cuT95syP5ENToMjsyGi5Sl6mVo7Lt5oZE2tKFnQJYa13IUGm5lLyvBXHRMtSlYzJeFOkmFnKUT_6Oe0PnFMtBMSht-j-zrRynhPua_PagRT3gA6_mOTrwBblkdZYb6L3q6VM_AU7nt9v8Mgr1_WhPIMZ7n_qEX6x9mM4s9mu4UYDtad29GvV303pqbkVwBq_aKk4IRhqnjAuJUaiFvX3TjE&__tn__=%2Cg&paipv=0&eav=AfZimf8EePGFTCbZb06R-3h7yXG3JsOYhCrZqOPuUcrEnxP3WZh6E3h-1beb-W33Jzw,,174,320,"{'thích': 951, 'yêu thích': 64, 'wow': 1, 'thương thương': 162, 'buồn': 242, 'phẫn nộ': 7}",1427
759585602872694,"UNICEF is calling for all access crossings into Gaza to be opened for a safe, sustained and unimpeded access of humanitarian aid, including water, food, medical supplies, and fuel.",2023-10-29 23:00:11,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/395006596_1664090390936704_324811807944886953_n.mp4?_nc_cat=101&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=5LbKw3uB3YQAX-bYRYo&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAMVcXnBeh_lumGQP4-C-f1-0uj3UEtKtgh8gmN1t8SPA&oe=6547C036,173,282,"{'thích': 396, 'yêu thích': 13, 'haha': 1, 'wow': 1, 'thương thương': 83, 'buồn': 239, 'phẫn nộ': 6}",739
749015600596361,"Every sachet counts.

Baby Ousseyni is eating ready-to-use therapeutic food thanks to a UNICEF-supported mobile health and nutrition clinic in Mali.

The special mix of nutrients, vitamins and minerals is helping children recover from severe malnutrition across the world.",2023-10-29 20:04:45,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/391694511_749015460596375_3326103118553148214_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=PlVFxn0MFFcAX-PQSO6&tn=VDpihwEKTDDf0p79&_nc_ht=scontent.fhan9-1.fna&oh=00_AfABY1ddFvzemsP6OsosduhB6HRciyaH3JCPfAmFWthEGA&oe=6548C90F&manual_redirect=1,,64,60,"{'thích': 941, 'yêu thích': 112, 'haha': 1, 'wow': 1, 'thương thương': 38, 'buồn': 1, 'phẫn nộ': 1}",1095
760140352817219,"Unrelenting attacks have taken a devastating toll on Gaza's children.

UNICEF is calling for an immediate ceasefire and for sustained and unimpeded access for humanitarian assistance.",2023-10-28 23:00:54,https://m.facebook.com/photo/view_full_size/?fbid=760140329483888&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY-Y_YC6d7u3G-\-\lNThXtshZb9LDk7I13qKZm9PJb0gl1avpQiMcjqCy4JFa9IpGyeXPj8IG2ju5GVGIFZ5ZsN_h1G9myIk_mAJMUrslFXVihNlx4tvqsj5byuvd2PTd_SGjTgF8gyS1ghWMYYeHbiuwf-5IbNqZdDl-RajzAmtSX5YOFztfNQGUpO7ihTerT_7HDCavHGiGIxWs3ldUu635V8e_0B-fP1EV8-7sBpKN0YwFWsadfToWoyqoKjoc3ygpFAGaxkDsNIzvxI9hgsK8uPh7vaJ0biPv5qror3JUPD5E_ggVChZFczgLl3nniJk6FQVnl-QEYva3_8EJNZFMz7pqstFuNbxzUph9J53I6J97ALzCkICBBSTLE2ya6s2mL-o_U68IRA78rf8IMywvvTOBkJBYPieNi-hrAA1rXbauvqR_FYBXqHJGSfMoXJLUaw1pC-TcAks1rHJqNy3TLMSzodbrMaLxPlGeIr9uNBUJfVppLItWNR9ZNa_JwkTpj8BHR1lsO24g-Zm4tUy7Ht0O_l5suv7I3yLZJlYVtrmfLq_oYt-i6D4tfic3xZUhTfe8oKsm_E9E1kf_NE8OeE2iL3XGV8jEtB8XMpjaTBA6wGly4nCK-G3t8Owgghb4TTPOZpw67cKrVhH-iN7TacGfzJ7KYW8cMZCQj5VfZoK-QssxwDQt-LFlE5V1A57m0aQ54PqHHF9t17SLoqKfkq4mzdG2aUpevdin8li2w4c3-ViOkKSP7iglrscCBG4N3yTIAyJ02axwPto_kXBl02nJVw3CiZoNOAXMlwo2MucH0vFNGrxmvhK6oMdqAhxq6s939wMr6xT-2uM5a8xuv4tCfIBXmnM7OHVi3DLL82FNrcbbvZZLUX0W6_DZtBGZrW5vj892GXXw-SNf5EyRmivXm5kf8yldYW_81I2j-_KOLTWB43evoxKdrhttLYJ-mUn93oKxXbFzAuqrvjgMziSqZi3B8V9CaHVwCcZATIcwQqbDlnj6RQk1qEKMZ_AB9TmiTaLpRyRFvhXQb17LZXn6Pd0yYxlKzFdnt0NQon-165imgg8EJePbYFT6q93QGLD9La3LO8NC-nU9xKSf0G2IB6LRARaq9tjeE7QuPvGRr5Gr2YkswOJcq-CbN2RktRlYf_Z9wYNGrozE_hTCKNYJy8L5gexgeW8qNEhA93Vn4ydI4P0BNaiRU3KzR4p1KBf6PHTrVghZ9NF_JH4_BNXGWsHzLm34JsIpRg-BdtI01r9wG4l53J6Aq4zWmBuJi4bq82bFjY9gqR81GC_9xmx6vXDkYHY2n9EYxFq2Ol1eNEJbvYyQWI07WIDO5RKfeqR4h3z6lkQpY1YxHSq2F7LTvJyVwhBqhF1uhd0y6W8WL4cT5S76478Hxr-uMGISzEjGzsxzVqWu2NSzkzWqmSYKT125mKmhMEACK0r29ydm2bgNenG-zRX_a0L_qN1Hii8wZGI&__tn__=%2Cg&paipv=0&eav=Afa32XkBy6pn-UzPLolivrQdi8ypkGWXMgfBk6xjpSfzoBDshH_rBZznxSeNOglj62A,,358,824,"{'thích': 1410, 'yêu thích': 220, 'haha': 9, 'wow': 3, 'thương thương': 273, 'buồn': 72, 'phẫn nộ': 5}",1992
759675549530366,All humanitarians and the children and families they serve MUST be protected.,2023-10-28 03:44:46,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/395886691_759675386197049_2670682008299134004_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=GjsXda8o9CMAX-NZ4jk&tn=VDpihwEKTDDf0p79&_nc_ht=scontent.fhan9-1.fna&oh=00_AfA2g8-yRQbZqerqQTBMWaR7mXW0ES6ICj7IZIXkwskVqA&oe=65491EF2&manual_redirect=1,,741,1512,"{'thích': 1190, 'yêu thích': 72, 'haha': 2, 'wow': 7, 'thương thương': 391, 'buồn': 1052, 'phẫn nộ': 20}",2734
758982566266331,"Children in Afghanistan have been severely impacted by the recent earthquakes.

To support their rising needs, more than 80 metric tons of UNICEF medical supplies arrived in Kabul.

But to reach every child, we need your help. Donate today: https://uni.cf/403F92F",2023-10-27 20:00:04,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/394952186_298100069774061_7617915358399941157_n.mp4?_nc_cat=103&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=efp0a_HYd74AX8CvWlz&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfA5a6dYckM9l_upSU3h9mDYtSpPK1xGm0C6FW1K_1eRkQ&oe=65494C38,171,113,"{'thích': 463, 'yêu thích': 20, 'wow': 3, 'thương thương': 83, 'buồn': 231, 'phẫn nộ': 3}",803
759310466233541,"A staggering 19 million children are out of school in Sudan as conflict rages on.

Millions of children and families have been displaced.

UNICEF is providing safe spaces for children to learn, play and get the mental health support they need.

You can help by donating today. https://uni.cf/3LuXsIe",2023-10-27 15:00:47,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/395789863_759310422900212_8429381387672094525_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=ji75Es0D7dkAX_BjnB7&tn=VDpihwEKTDDf0p79&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCnwRSPatgWzrUe2yWb1rwYHCIYSthueCD0VXX85cT99w&oe=6547C83C&manual_redirect=1,,85,83,"{'thích': 814, 'yêu thích': 83, 'haha': 1, 'thương thương': 54, 'buồn': 68, 'phẫn nộ': 1}",1021
759008619597059,"From Al-Arish airport in Egypt, Ted Chaiban, UNICEF Deputy Executive Director, on the life-saving humanitarian supplies - including water and medical supplies - that are making their way to support Gaza’s children.

UNICEF is calling for an immediate ceasefire and for sustained and unimpeded access for humanitarian assistance.",2023-10-27 02:34:01,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/394940308_24320058760940931_5911038855433434124_n.mp4?_nc_cat=100&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=FBY2IoGqNzEAX_rbTjz&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAu1voP-TUcIVRmkk_qnKOGVkoCRql88CPlU8PlTBkP5Q&oe=654922EB,182,131,"{'thích': 484, 'yêu thích': 55, 'wow': 3, 'thương thương': 80, 'buồn': 7, 'phẫn nộ': 2}",631
758872256277362,"Fuel means safe water.

Fuel means functioning health facilities.

And it is desperately needed in Gaza to operate hospitals, desalination plants and water pumping stations.

As limited, yet life-saving medicine,Xem thêm food and water enter Gaza on UN trucks, it’s critical that fuel is allowed through too.

The death toll will increase exponentially if hospitals don’t have electricity to function, if children continue to drink unsafe water and have no access to medicine when they get sick.",2023-10-26 22:23:31,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/395840808_683106637117287_5863767566970265497_n.mp4?_nc_cat=101&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=j8puSwM6Wp8AX-iBzpM&tn=VDpihwEKTDDf0p79&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfBNGV2IHXn3xCiCJTpxs7Xijm1TpDnr47il7MnVwAdsQw&oe=6547C7E5,156,220,"{'thích': 404, 'yêu thích': 28, 'wow': 1, 'thương thương': 106, 'buồn': 218, 'phẫn nộ': 3}",760
758637666300821,"Conflict in Sudan has displaced millions of people.

Many children and families in the Darfur region crossed borders to seek safety.

This is how UNICEF is reaching children who are still in the conflict zone with life-saving supplies.",2023-10-26 15:01:47,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/395779747_297337913237755_4314436484549411255_n.mp4?_nc_cat=105&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=oTynzSmaUqoAX-aLtLF&tn=VDpihwEKTDDf0p79&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCagEOF0tsbpjsXiV0L8i-8VzgEWWZiZDEE_eQn21mwYg&oe=65487BC1,66,66,"{'thích': 307, 'yêu thích': 15, 'haha': 1, 'wow': 3, 'thương thương': 68, 'buồn': 9, 'phẫn nộ': 2}",405
