post_id,post_text,time,image,video,comments,shares,reactions,reaction_count
758304583000796,"“The footage of children being rescued from beneath the rubble, injured and in distress, while trembling in hospitals as they await treatment, portrays the immense horror these children are enduring.

ButXem thêm without humanitarian access, the deaths from attacks could be the tip of the iceberg.”

Adele Khodr, UNICEF Regional Director for the Middle East and North Africa on the escalating crisis in Gaza.

While some UNICEF supplies of water, medicine and hygiene kits have reached Gaza, we have many more life-saving supplies ready and waiting.

We're calling for all access crossings into Gaza to be opened for a safe, sustained and unimpeded access of humanitarian aid, including water, food, medical supplies, and fuel.",2023-10-26 02:00:04,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/395266104_758304366334151_8441742760954144284_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=PtCwbx-HHqQAX9IDate&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAI91-WF93UBYfc21E421xB7NwD2e0vRKb5uJckksK1Rg&oe=654869D7&manual_redirect=1,,335,839,"{'thích': 1335, 'yêu thích': 74, 'wow': 3, 'thương thương': 176, 'buồn': 548, 'phẫn nộ': 11}",2147
758282949669626,"Children in Gaza have been hearing these ear-shattering sounds constantly for the last two weeks.

UNICEF is calling for an immediate ceasefire and for sustained and unimpeded access for humanitarian assistance.",2023-10-26 00:41:17,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/394683440_1408913642997926_8456097415187315363_n.mp4?_nc_cat=106&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=JBBuvF6ac9gAX_oFFbP&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAT87MMHBHfvQbgAARBEJIvlHJJ9uuhg7zXQg3C--GYfA&oe=6547FE77,301,696,"{'thích': 524, 'yêu thích': 26, 'haha': 1, 'wow': 5, 'thương thương': 109, 'buồn': 463, 'phẫn nộ': 23}",1151
757651779732743,"Baby Medina in Ethiopia was so malnourished her mother was worried she wouldn’t make it.

This is how a special milk and paste provided by UNICEF helped her recover.",2023-10-25 23:00:06,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/394295193_854514919614922_660960928185604923_n.mp4?_nc_cat=104&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=TQ7NWRpzLNEAX9Po8Ry&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAmjyOE7RpLoe-IQCs2ghdZYZl0eydSAhtER09bAc2U-w&oe=65489126,31,43,"{'thích': 336, 'yêu thích': 59, 'wow': 2, 'thương thương': 83, 'buồn': 16}",496
757617969736124,"In Sudan, a generation's future is at stake.

With the ongoing conflict, more than 19 million children have been denied their right to learn.

Children need access to quality education.",2023-10-25 15:00:10,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/395295800_1033940664613922_8146520979446956914_n.mp4?_nc_cat=104&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=_gDJ20rPATEAX-YeOuk&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfDBgaV6eiDY1VAjKOwBFswMWOrGR7OfbjanOOEjHs06aQ&oe=6547E83F,41,69,"{'thích': 416, 'yêu thích': 43, 'wow': 2, 'thương thương': 50, 'buồn': 13}",524
757675959730325,"Fuel means safe water.

Fuel means functioning health facilities.

And it is desperately needed in Gaza to operate hospitals, desalination plants and water pumping stations.

We’re calling for the urgent openingXem thêm of all access crossings into Gaza so that fuel and other life-saving supplies can reach the children and families in need.

Lives depend on it. Time is running out.",2023-10-25 04:00:31,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/395734447_757675939730327_827481690779811170_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=104&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=3CHmGRQApzAAX9P9dLh&tn=VDpihwEKTDDf0p79&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAQOMQUpYYKiBjyUIZU0AJkOyvHeBzZ8OReBDsUaDGWnQ&oe=65489F4D&manual_redirect=1,,125,100,"{'thích': 650, 'yêu thích': 58, 'haha': 3, 'wow': 2, 'thương thương': 88, 'buồn': 16}",817
757645556400032,"Unrelenting attacks have taken a devastating toll on Gaza's children, with a reported 2,360 fatalities and 5,364 injuries.

More than 30 Israeli children have reportedly lost their lives.

We urgently appeal for a ceasefire, humanitarian access, and the release of hostages.",2023-10-25 02:46:58,,,146,230,"{'thích': 526, 'yêu thích': 19, 'wow': 5, 'thương thương': 92, 'buồn': 338, 'phẫn nộ': 6}",986
756884483142806,"“Every day we visit about 100 homes, vaccinating about 170 to 180 children.”

Community workers like Bahareh are essential in the effort to #EndPolio in Afghanistan.

Together, governments and communities can bring support and resources to the people working to end this disease once and for all.",2023-10-25 02:00:20,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/393507296_24334392476174889_7098854967000064548_n.mp4?_nc_cat=104&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=0QsxgGThsp8AX-r63cS&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfDSgdr0cVCI0GO8nmpLHOGcNwC3BBTzshi8GcHZrBvs3g&oe=65488F96,42,49,"{'thích': 429, 'yêu thích': 58, 'thương thương': 34, 'phẫn nộ': 1}",522
757498656414722,"Two-thirds of refugee children in Armenia are enrolled in school, one month after more than 21,000 school-age children fled their homes. Yet 1 in 3 remain without access.

As UNICEF scales up education and mental health support, we’re calling for urgent investment.

",2023-10-24 23:01:23,,,38,21,"{'thích': 406, 'yêu thích': 22, 'wow': 1, 'thương thương': 43, 'buồn': 3}",475
756875769810344,"During times of conflict, healthcare systems are often impacted, leaving children especially vulnerable to illness.

In the Democratic Republic of the Congo, vaccinators like Basemi are doing everything they can to ensure that displaced children are protected against polio.

#WorldPolioDay",2023-10-24 20:00:58,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/393599658_814540363795371_2044330005245236187_n.mp4?_nc_cat=110&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=k8uhE9chc4QAX_051UE&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCr9I38dokjZEV_CUR1xV3SieF74zJb1HNv1W8cWEjaSg&oe=6547EDCF,44,83,"{'thích': 452, 'yêu thích': 66, 'wow': 2, 'thương thương': 49, 'buồn': 9}",578
756801836484404,"A first - but limited - shipment of life-saving supplies from UNICEF entered Gaza on Saturday.

To save children's lives, much more is needed, warns Ted Chaiban, UNICEF Deputy Executive Director.

UNICEF has prepositioned more supplies, but we need immediate, unrestricted humanitarian access throughout Gaza.",2023-10-24 01:00:45,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/393601597_308558971937069_806398429169483098_n.mp4?_nc_cat=109&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=tDGPTcDwUHQAX95rjsc&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAE1N0zybSEX394aZ5hQ_gPF76728-1Ut2l0hEF3wYomQ&oe=6548549D,241,225,"{'thích': 501, 'yêu thích': 46, 'haha': 1, 'wow': 5, 'thương thương': 42, 'buồn': 227, 'phẫn nộ': 6}",828
756792829818638,"Following a deadly earthquake in Afghanistan, UNICEF has delivered more than 80 tonnes of medical supplies for children and their families.

These include medicines and medical equipment as well as midwifery and surgical kits.

",2023-10-24 00:00:43,,,40,24,"{'thích': 361, 'yêu thích': 21, 'wow': 1, 'thương thương': 47, 'buồn': 4}",434
756030249894896,"Our colleague on the ground in Gaza describes the devastation around her, and the urgent and immense needs for food, water, medicine and fuel.

As the first life-saving UN supplies enter Gaza, UNICEF calls forXem thêm the protection of civilians, humanitarian workers and services children and families rely on - including water systems, schools and hospitals.",2023-10-22 22:30:51,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/393410331_867538461443829_5602809480214178493_n.mp4?_nc_cat=105&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=MdvUHzvq0-AAX_TemGr&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfDNEm4vZsGFuTXeV6LGEqRHinvNbafARY2S1KM96qxSKQ&oe=6547ACD2,303,279,"{'thích': 396, 'yêu thích': 26, 'haha': 1, 'wow': 3, 'thương thương': 85, 'buồn': 252, 'phẫn nộ': 2}",765
755897276574860,"Political turmoil
Armed violence
Crippling poverty
Natural disasters

A deadly combination of threats continues to jeopardize the survival, safety and well-being of Haiti’s children. This is how UNICEF is responding.",2023-10-22 17:00:28,,,63,31,"{'thích': 377, 'yêu thích': 36, 'thương thương': 44, 'buồn': 5}",462
755533059944615,"The first UN supplies of water, food and medicine have entered Gaza.

To save children's lives, much more is needed.

We continue to call for a ceasefire to protect civilians and humanitarian workers, and ensure safe and sustained access to aid.",2023-10-22 01:00:06,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/393205134_846901307104716_1007116666519524916_n.mp4?_nc_cat=107&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=kgxrqBiQO68AX-MdqQ4&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAiYorGr1OE6UFTo1GGlVkOtAQC7zSWlDy4FjvM6moE6A&oe=6547B989,222,307,"{'thích': 772, 'yêu thích': 166, 'wow': 2, 'thương thương': 127, 'buồn': 21, 'phẫn nộ': 2}",1090
754897493341505,"Conflict in Sudan is disrupting regular immunization efforts for millions of children in the country.

This is how UNICEF and partners are working to ensure children are protected from harmful diseases.",2023-10-21 20:00:17,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/392965581_706244954290811_8233276721759868501_n.mp4?_nc_cat=110&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=-QV8sKa6ZqkAX-Ny-BB&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfBtvExLksdPmXyWRkOFBiniCQJpP-qAjRDVrw1UdwMlrw&oe=65485393,44,51,"{'thích': 377, 'yêu thích': 49, 'thương thương': 73, 'buồn': 9, 'phẫn nộ': 1}",509
755388069959114,"The first UNICEF deliveries of life-saving supplies for children have entered #Gaza as part of a convoy with the Red Crescent, World Health Organization (WHO) and World Food Programme.

We renew our appeal for sustained humanitarian access as the situation worsens.

",2023-10-21 19:23:38,,,84,101,"{'thích': 804, 'yêu thích': 129, 'thương thương': 35, 'buồn': 3}",971
755328303298424,"Ten-year-old Sefafullah, together with his uncle and one of his brothers, unpacks essential kitchen items provided by UNICEF.

He is a survivor of the recent earthquakes in Afghanistan and his story is one ofXem thêm unimaginable loss.

""I was walking on the road near my house when the earthquake suddenly happened. My five-year-old brother was collecting water at our neighbour's house and died as the roof collapsed. I have lost all hope. All our possessions were destroyed. I'm so fearful of the coming winter and the snowfall.""

UNICEF is there for the children of Afghanistan. Donate today and boost our efforts. https://uni.cf/403F92F",2023-10-21 17:01:46,https://m.facebook.com/photo/view_full_size/?fbid=755328283298426&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY_qtaLAo7UkUURtuYfvQzfMumQ8MmVnl8CTACzLUzyItl9i0EiMwI968YvfhziMeSW3DM-_IWIC8VVkaLKmzJ8KL7cdwiFvw860jDxXrdo75uF2ANjV42v_p3pwlt5No3WNZtnKIxLGjVD1mskFlw46-oiJa4wRxV4crh6PEi9_j1MF_TgLPC3ziNnJ2CGw4cCbQ6DFoyMzglUDS4cbclRdUGAUvSVdnkmIsIc5wAu1-8jWvGJyZ4VWqeFh9JEIE4vXbRYGn9I7WK-gDC74UGySVAYWhPhJW08xIVT1u1q41SYEiummr2-FeR6N-U2Tkq96Zg4uORySt2trYZcTWCMcYRPRDE-CfYxlEeRvA6I8tj3AiEXU0dhz_F37oTeNylFP7sRnfWMGNHsVw-g4UYiDCnrGrHdQ8TdAUE5c-z4yIoBWyeUsEUlXkU9uw0GZbSAWuR_ZT9bre-\-\Vpq-OdCnI6_BshWZDZsaBoPmy4TkRG3pDhRktDs3fU150kTCGrcamXyOv87mVX312oGfR5Lth3ak5y_BRuFfHOHW6MwgOr7B00hskoYyvuEn929sUgKXifQtiQBNJvZTrcRmhO5akgfOV15JyKetogLiy-bBiWsgF6CsNU7Gd24FyIwrx8Fz8bL4vohBstaSKalmgvmlNRjMmuMfmRCp-Vwen0e-VVw78haW4HRJEi_UfTY8_RhK3-H5k6P_M_ulkPg8zdjYU34ANzmXIziNGH-Y6COwUzmlDSsE7aUQbVESLkbZ_SO4mgi0oKHTZS57xVMzn9z_-ah-78Y-c4lcQeLXnGxhjleU4CdRJUFS4WPPSafSPLPMk_TjcT9AZhZ7nHiWjrEVTIW-LWOBDFe7mNY3_K8Bi1mtxgeafhbkP-rTnClznsrSzwMYxwobYcHCLO5BJu4MNJg2yx38On3z5SStcntgb6kTOpm4Fn6rwTPjLaQPAuAFmYzXgKQXxnhaKOiBhzU1NsF-9zXvNEA-9YkyNMRrQWQNwG4alUY9Q2elrpNdaAUheI_Q-EZA-kNcghVfyLkp3XpzGTg3gdSgidV2ESFt7nPZy8Bzl-JqfFp69CU5MAsrjGwgpYPethAFVnvDtG7V6-RCgTegHgVdMfKUNJS146lv2g0yjduhNF8IBRwh0iVeoFEfI6DW6h0TM_MMlp24PmVAlwXwOjGsQ1OQTMSAljgqXuWDBxGr5uj7jAF5i_2QgPcXhiDD0jZYb4KrYw0uJ_mEWQ1QKe_02ng5fZHJZqB8WkHEm4XkVjH1BNCp5vqtq047Pmddr9Qu9_c2XzcsyMwglgk_mzhbmPnuX4S65OKyYoK6y2Ap49EaJlfC1TPD7w6c8LbeWETFwJ3oN2cEYswdDibZCLhKiiWU34EumJZ8XwQG2xuzFz6-hENPVR_eUFFR_xjuGWHqH7xTvUKlEo-MevJcAWQmW1Mh4gRgp1QirbQah41SJhNHs2tFtAN7JlazPoJhO&__tn__=%2Cg&paipv=0&eav=Afb-GWmCJIe-u0C6TWSlKILqJmHjoZYpvp6QVrFszc64j-VVNpHJWCs-FwgJWxeBQF4,,50,47,"{'thích': 594, 'yêu thích': 80, 'wow': 2, 'thương thương': 95, 'buồn': 12}",783
755018866662701,"UNICEF supplies are standing by and ready to go for the children of Gaza.

We need unhindered access and safe delivery of life-saving supplies.

The needs are immense. Time is running out.",2023-10-21 03:00:56,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/392973032_1777263909360614_991790424875561802_n.mp4?_nc_cat=106&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=xCoIQnx-Er8AX8xbRyf&tn=VDpihwEKTDDf0p79&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfBYYGqRGNQ1RzAHlSRsH6ZGzBEwWa8SIl1xOBnrcwhBPQ&oe=6548E094,212,219,"{'thích': 660, 'yêu thích': 46, 'haha': 1, 'wow': 2, 'thương thương': 101, 'buồn': 161, 'phẫn nộ': 2}",973
754955603335694,"The delivery of aid is a matter of life or death for children in Gaza.

Water, food, medicine, fuel and other essentials are all running out.

UNICEF has sent crucial supplies to Egypt near the crossing to Gaza but we need an immediate humanitarian pause and urgent access to meet the needs of children and families.",2023-10-21 00:25:36,https://m.facebook.com/photo/view_full_size/?fbid=754955590002362&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY_pw5uz139MRurtjCKHudUhv0dwM1-ZtbPvpWhMl-QnQMCvloIUDbNl1DDMPMGXLLsnEELSAWwgPgwx7XitwL_ugkou9tZ-XWRwHbymDqDu5H0MTcgFsLVkqAoikakDk5Csss6TNiGqh6OVeUbNCHnKSlh-gvRt4-dqotRO4lDDxCkBUUNheQjk7Y0oKwcM5CnMt9t0_nTUonb_gJJ8gEjMfCwIqS-iL064Uc9ifYhxQ0Y5yCF42VtoxPpezrP5AyeK-tl8HHZhn9BSL2T2GxOtVzpJBjHGk-pONbUjgBChRLdlrBCb0VezzCBF5NySvMK7KlY9pxiLcK9xH-qrHH3m1uJobfzdZto8HY7psEEIWZgG_1VBo-r2GRvXIkD71h255OAv5bmVOZhEz9dGRaXphO_HALV42_CRlIX2-B9Vc-azOMzBKVBhTYLWavDtDx4qN7QaaADN0AjCFUolbQhUEFWEhAtCcLcuGGzASGpCChdOMVRgp7Hl6jasKxdEQ9PA1yA9N7TVoc5qXP8HAex9iRH6xHqZUo8Ih2OVt11rt64UWmCY39zmHnJK8bmaikv15uvYkl8n5PC4ej0_dpWoUqR3HJdXcZV-oTLujuxxW67LS_jGMgXoaR9KKzh1R91pwbLEk4hC1Xqu3Gca06zGY4IQSopDGxPty3J0KhxPYhfHufg3RT831ipGQkEV5A7Zl_TZsBL9qGDyjZoezI1nFONa0Sb-fR-O1qSUOtQYPGcmUH0pHXyqbfeYptg1ixloqAqSI9rUB4Pd9hf-ofHL4WUwksLBdEkhorPfM5H-rhxnqlxW6ufh1x9z3X6gW0yIDS1HcDjNso0JuS-iL-VitYpCv_mXx7OhjPRqmuUCz0o6FVvaY8fxOv5hPQBPliy9NWgQNbAnbPtwi8i66-fWXZlDe-MexBa7R2BeVR6x97suSDhmNvNuuA_kHpoxjvkrzlCsVAJUjOTvbo8tqAVsWd4Af6QO-6F-APv1ikf79gStc8H9cJGwtqLwFAupj9XSbPJC37Rpyfj62cNRVwvBaLdWdK81yJQF-\-\7UcUNQMwE9cgGkE7Y2jGwf5mChpHgpxBaON5_OZ8Ws0-HciYhv7GxB_yMdaW-jT423CyjOgLfiYzqD9g5RvuPnFy1H0yMmkfyfprpqMZuCOc6KrgMjfxdLUUP6EbLpuCooYkGZfel8FdgiL8rtj666ZVA0m8QZDNWQoTcJAHk1qKDpZB2PxakE2zm49oMjWMv_qexcmWMCJj3pHG0Om-srnaM8ScIu60w1WLSH8mlwvDU5NhAlsIEzM7JL0o8BXBPJqaUMqV1-x9kAjeLtp7ACrLGEc3YR9DR9WWu33GXEA09ss4IzzzYV7KW-DeiJxdlMm1r5e4UOE2oahKrrb-q2gzLzpsAjPjdf_zDtPjPx2F852G_g_csOWJ0uFmhuHkvNxJcXpY3t8K0JJz7gNvZOvpkPgg_lM4HOgD4&__tn__=%2Cg&paipv=0&eav=AfbSiGkPTtlJ2JxRMB7xwp-HUaLlSHPzYZifhGdD_wIAjOfQhnyjkJjlNih_S6uJiJo,,544,404,"{'thích': 1178, 'yêu thích': 42, 'haha': 3, 'wow': 2, 'thương thương': 98, 'buồn': 887, 'phẫn nộ': 13}",2223
754888560009065,"Water systems in the Gaza Strip have been heavily impacted by the war.

Clean water is running out.

UNICEF has sent water and sanitation supplies to Egypt near the crossing to Gaza but we need an immediate humanitarian pause and urgent access to ensure their safe delivery.",2023-10-20 22:14:59,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/392955948_532661099066141_6634986449189269721_n.mp4?_nc_cat=103&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=KtJKU695L8sAX_noSbj&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfB8hVdIJ-p0ZsUSLsYJrJLl3Oq5MLY7IBE3bt7CnjdZAA&oe=65490E2E,89,80,"{'thích': 373, 'yêu thích': 22, 'thương thương': 53, 'buồn': 166, 'phẫn nộ': 3}",617
754363473394907,"UNICEF supplies are standing by and ready to go for the children of Gaza.

They include water, hygiene kits, mobile latrines, thermal blankets, water purification tablets, medicine and medical equipment.

We need unhindered access and safe delivery of life-saving supplies.

The needs are immense. Time is running out.",2023-10-20 03:29:34,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/391748873_754363156728272_1851762869830033747_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=xbeg2JlegX0AX-RbLaY&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAGDOqoIasTunMIGycrZNzghbuq9zRXyzBQjdepdMgjcQ&oe=6548C55F&manual_redirect=1,,367,297,"{'thích': 2525, 'yêu thích': 489, 'haha': 8, 'wow': 3, 'thương thương': 273, 'buồn': 25, 'phẫn nộ': 6}",3329
754307010067220,"This is how the recent earthquakes in Afghanistan have impacted families:

⚠️ Over 1,000 people reportedly killed
⚠️ 90 per cent of fatalities have been women and children
⚠️ More than 1,800 injured

UNICEF is supporting children on the ground - donate today and boost our efforts.",2023-10-20 01:02:58,,,44,44,"{'thích': 411, 'yêu thích': 25, 'wow': 2, 'thương thương': 64, 'buồn': 149}",651
