post_id,post_text,time,image,video,comments,shares,reactions,reaction_count
754186393412615,"Earlier this week, UNICEF water tanks distributed drinking water to families in the Rafah governorate, southern Gaza.

The majority of the water systems in the Gaza Strip have been heavily impacted by the warXem thêm and clean water is running out. Our supplies are too.

UNICEF has sent water and sanitation supplies to Egypt near the crossing to Gaza, but we need an immediate humanitarian pause and urgent access to ensure their safe delivery to children and families in need.",2023-10-19 22:29:17,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/391619396_754186023412652_407447210597101421_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=Nf4kQ_tv3KwAX9sMg2l&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCVLt6A8uSwYI2_xnSQHpkYuTC9aFI8_cIJWFq7nRqYKQ&oe=654886B4&manual_redirect=1,,180,148,"{'thích': 1334, 'yêu thích': 160, 'haha': 4, 'wow': 4, 'thương thương': 99, 'buồn': 265, 'phẫn nộ': 3}",1869
753647016799886,"Baby Sanad was vomiting, dehydrated and extremely weak from deadly severe malnutrition in Yemen.

After his mother Raneem raced him to the hospital, this is the treatment which helped save his life.",2023-10-19 07:00:36,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/392965273_248959058168882_6331077071843170668_n.mp4?_nc_cat=100&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=LE26HaTFl0kAX_HPsNp&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCVC1mEk_SjIWd0s5vGJlZp9HLkY0V5uX5TTwXfukfMKA&oe=65479D17,151,73,"{'thích': 437, 'yêu thích': 41, 'wow': 2, 'thương thương': 90, 'buồn': 78}",648
753509653480289,"Food, water, fuel and medical supplies are on the verge of running out in Gaza.

To meet the huge needs, UNICEF and other UN agencies have sent supplies to Egypt near the crossing to Gaza.

We need an immediate humanitarian pause to ensure unhindered and safe delivery of life-saving supplies to children and families in need.",2023-10-18 22:22:03,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/391609947_753509206813667_8722867186360412627_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=xOhhDkB-VfMAX_UfIXT&_nc_oc=AQkTtCANcefoLCS9fQEsjtAKJj4VUb_Lx-Z__I0Y58WVQpn-CMCmALwAbEOPVR9rrFA&tn=VDpihwEKTDDf0p79&_nc_ht=scontent.fhan9-1.fna&oh=00_AfDEeH2VLAIYr0qPXCISrzsKKLUwQzU8rg54gcMf47EOXg&oe=65494A5F&manual_redirect=1,,438,248,"{'thích': 2020, 'yêu thích': 221, 'haha': 2, 'wow': 3, 'thương thương': 127, 'buồn': 384, 'phẫn nộ': 5}",2762
753481950149726,"Dozens of children were evacuated from their school in Haiti, where they had been trapped for three days amid violent clashes between rival armed groups.

This is how UNICEF Haiti supported their release and recovery.",2023-10-18 21:03:37,,,144,29,"{'thích': 455, 'yêu thích': 31, 'haha': 1, 'wow': 2, 'thương thương': 34, 'buồn': 48, 'phẫn nộ': 5}",576
753049700192951,Statement by UNICEF Executive Director Catherine Russell on the deaths and injuries of children at Al Ahli Hospital in the Gaza Strip.,2023-10-18 05:22:06,,,819,114,"{'thích': 509, 'yêu thích': 16, 'haha': 1, 'wow': 1, 'thương thương': 27, 'buồn': 156, 'phẫn nộ': 60}",770
752983303532924,"UNICEF strongly condemns the strike on the Al Ahli Arab Hospital in Gaza with hundreds of civilians reported killed and injured.

We call for the protection of all civilians, including children, and the infrastructure they rely on.

We need an immediate ceasefire and humanitarian access.",2023-10-18 02:40:24,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/393519965_752983273532927_6245864320149811600_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=101&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=dcfiscEpBY8AX9hC48D&_nc_ht=scontent.fhan9-1.fna&oh=00_AfDSCIwpeC4NcMtkxYSWNh4WZL36iTN8XwP8eKxE3XXswg&oe=6548E78D&manual_redirect=1,,1299,1501,"{'thích': 1597, 'yêu thích': 63, 'haha': 9, 'wow': 3, 'thương thương': 88, 'buồn': 915, 'phẫn nộ': 342}",3017
752924743538780,"Children and families in Afghanistan are reeling from the impacts of multiple earthquakes and aftershocks.

Many have lost their loved ones and their homes.

UNICEF continues its work supporting children, but we need your help. Donate today. https://uni.cf/403F92F",2023-10-18 01:00:44,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/388920881_671776194702628_6283526462506440628_n.mp4?_nc_cat=109&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=GAFZ1snj5psAX_W61EW&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCN8i0_zSTAJISFUUt7xt4hb51UPUkzU1kk0_h__AUyPQ&oe=65484A76,204,85,"{'thích': 419, 'yêu thích': 20, 'haha': 1, 'wow': 3, 'thương thương': 48, 'buồn': 171, 'phẫn nộ': 2}",664
752857210212200,"UNICEF calls for an immediate humanitarian pause to ensure unhindered and safe access to children in need - no matter who they are or where they are.

Children in Gaza need life-saving support and every minute counts.",2023-10-17 23:00:10,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/388920125_1080722636426741_364858383314822364_n.mp4?_nc_cat=101&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=uPKHAMF5GLQAX_Cqzno&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfA80mFbMGByVmT12xK7g1avhIao4VHa7hy18g4oXZB_WQ&oe=6548DF8C,304,199,"{'thích': 435, 'yêu thích': 35, 'wow': 2, 'thương thương': 62, 'buồn': 256, 'phẫn nộ': 9}",799
748317797332808,"Baby Hafsat was extremely ill.

Her mother, fearful about her daughter's painfully thin frame, took her to a UNICEF-supported clinic in Nigeria.

There, she was diagnosed with severe malnutrition and givenXem thêm ready-to-use therapeutic food, a paste packed full of calories, vitamins and nutrients, for her to take at home.

After two months of treatment and visits from a community health worker Hafsat is now so much happier and healthier.

To make sure no child goes through what Hafsat went through, UNICEF is calling for governments to urgently invest in quality nutrition services.",2023-10-17 20:00:01,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/387058473_748317417332846_709923559750698015_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=9CfEJ7mrBFsAX-gzhsr&_nc_ht=scontent.fhan9-1.fna&oh=00_AfDOLJZvEMnqIjmD1mIgi-817pdk_bhyZIIpUlzpLnDu2A&oe=654925AE&manual_redirect=1,,84,69,"{'thích': 758, 'yêu thích': 109, 'haha': 2, 'wow': 2, 'thương thương': 116, 'buồn': 26, 'phẫn nộ': 1}",1014
752320570265864,"Children and families in Gaza have practically run out of water.

They are now forced to use dirty water from wells, increasing risks of waterborne diseases.

We need an immediate humanitarian pause to ensure unhindered and safe access to children and families in Gaza.",2023-10-17 01:05:08,https://m.facebook.com/photo/view_full_size/?fbid=752320556932532&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY_-E5KhniD6BlNgQzFOVj3Vhg-NtBqaiY8KEDE_oWwD66Ybqqacciisrs-gNn_XGnMoeiNaetQcTReB5XyFQbpNd0DtoHuWWCmkpc0X2vZrVqdyXJUYcebaFd7pBcKuz2wPD5QjlZ5mSCPxxfVG4rHnx2pjnBcTfV3XMVm1dcn3tfP2sEEFqLh_NANCxDrVk0iFyTrApKvlSEYKJv6aZkCMsTt4_yN5DjXD1zjEQCBqEfHsPIJ2-8GnQ_omIS2-lxkfsNmiRu09-DxZYLaiezj2BP9vGwVpGckJP1G6P_JYfdbrwHpu65vNwAa_IIONmiWGkj7wpA6ALhQbFXppy9ySsvF9NSNEmhShxGrWTHGXfmjP1wmD2dyBrJsuovXuXsCVJmq9wo3Ocmmj8Wib2qjgPP8MEBnOX3lbe6O54N-JA1SVIspiXesFy1nJII2QUSPoxLGrL_ZBvDlEMKOnV0P5cxZ-7GnS_R0L-4Y9jNGUIUmtIifywGe0PLOFhkmCvqXjFUyWNWTb6gg8xd7hgBjwHJ_hLKgYZtFrf-veE2cAgm57_alMKsNeoO6KBMcDGjkQKwe1aHq3NYMlJvHqkQ-zC4QU7xP2_jTLPmlVpsOj6C8P2KbTIcfQacuP_LhJAWuVHez0pyVb_UXae78qPI03LByz7y-lSF0pZm8s4rXjzAgP1POPv1fCnwwZgEviULSaiYPiAjaNrqvmzE5ogMGLs9eEUhekWvEmtMfPLWMgfcZM7_GKe-P1YilYPogDe3xn6FIUv1quAu9MfVJxRgSFKfm8AIF0gKRNfUIvdNZYadZuGV2z_yFc3M2_yrm_61g8Jo9CNZ7Kte6YQAtrYkTQNdqIVk_NsYoxIa5qyggGBJWvXN5iyuls_ghbaJs5RnDkRG60ATqZMxYNa6qBIkmgGbUkE22-L1f-D1JTS_79DcN1UGwSLj6x_nDB9XgEhGZN1nvLX6hKnhzXGGXitJNL8oNkYax3hsbBb0GNFMaxAN2Y01mziGyDB1Wvz9IiJCVhzlGPQHUqUocAK7zUorRLGh7-1_C_G7Bv2eNxhatYF4JI_rw9q1Er_mpUOY6B-qvi3xtfIBcaB6oDB9epJuEw6g8eeUAZBLO1X0aycpik-gfnNgEk1S4pt3OecwHUMqRkWim4LDFthqZFViLpYcle3rWNHX57CTza6RDM4LByib1eKqtYku_3h1vNvrNAxhelpIn_7NtOBWpC4E9oOxda6HFU1QP7a_dSiuK6aEp6B_Bt2UXSIyeMsGwfkEOOGGf6Ose-s9hOjVFSgiMRlSRl_-\-\-pi-IEmEkm-juvfa9jC7tiqKzKa10xxc7so7BzB9NGaXRMhNMDzUnfth1uPuvBDBnDKcqaFD-vzMiMLS2YZpv42wHIbN5HE9TGii8e5oVX3dKbaeobAxgLZPCbSO-wK-hptGL3tigw2d4nlLSM7jxnky01Fpg-SDUzhAr4rR0cCWRIBg&__tn__=%2Cg&paipv=0&eav=AfZo4I3oNlavo4mwQnjTNWoOtbtCIZVpqEx5aPT-X0Jqabm1uWsFNbmJJsWpbnZe8JM,,608,476,"{'thích': 1179, 'yêu thích': 24, 'haha': 8, 'wow': 7, 'thương thương': 72, 'buồn': 1335, 'phẫn nộ': 38}",2663
751672053664049,"Hundreds of thousands of children and families in Gaza are caught in a catastrophic situation.

After days of bombardment and cuts to all supply routes, many have run out of food, water, electricity, medicineXem thêm and health care.

UNICEF and partners have been on the ground in the Gaza Strip, delivering immediate humanitarian support. But the needs are massive.

We need an immediate humanitarian pause to ensure unhindered and safe delivery of life-saving supplies to children and families in need.

Support our response by donating today: https://uni.cf/46Kcfal",2023-10-16 03:05:00,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/391731566_751668883664366_4261718788630171333_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=l0juSp8Y4vwAX_c00nN&_nc_ht=scontent.fhan9-1.fna&oh=00_AfDDDuhj9qOgwIfiSEbgw_D5mumfUke8Fw0bdJb5ERABfw&oe=65480339&manual_redirect=1,,1073,1415,"{'thích': 3756, 'yêu thích': 146, 'haha': 15, 'wow': 12, 'thương thương': 308, 'buồn': 3769, 'phẫn nộ': 42}",8048
751526090345312,"Another 6.4-magnitude earthquake struck Afghanistan today - tragically causing more casualties and destruction.

UNICEF is there and providing life-saving services. But the needs are immense.

Donate today to support children. https://uni.cf/403F92F",2023-10-15 23:02:29,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/393128341_751525997011988_6037976564597832851_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=u31g9tN013sAX-KcT9N&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAnXmJzyvYr0Ge7JFNsMBko-aYk3GJASyjTa9MjZw3bQQ&oe=6548AEF1&manual_redirect=1,,244,142,"{'thích': 1142, 'yêu thích': 34, 'haha': 2, 'wow': 6, 'thương thương': 76, 'buồn': 826, 'phẫn nộ': 2}",2088
751433567021231,"The futures of 24 million children in Sudan are at risk as the conflict rages on and access to basic services continues to be disrupted.

The #CostOfInaction for Sudan is already unacceptably high.

We need your urgent support. Donate today to save lives. https://uni.cf/3LuXsIe",2023-10-15 21:02:22,https://m.facebook.com/photo/view_full_size/?fbid=751433547021233&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY-r2-Y6U_KtroL3c9WSeJqgGpURIVc7ePFfzXZ7KH_E8kP_VJmVcATZTwY36mjrfgJtl_N24uS7fdSjWrREYfCD8FAWYATGG2atl8sTfhEN41jC0J2CLHYumVSc14MLaPGG1Srelh2C6N0Mk-ogIo8Sv8hI8xzyRrdCLc9sqV1kyRIcD6Wm4hXztAkOI6eC9dQny0_QqSTg4Bm2PB8xOmX_-ruHy2s1RMIRkWGnA4r3KPWt7Q5eVR33UNh5RrZ7kSO_jEkKGAlEaSS3OSUJhVYugwf0ltOk-zK84diO3QcEKZEz0VPH_EUv4YMHo5ecSFe0N2c1k5-JnlYPpoDu1ZmCNlr4wXptzg63RPpubMmrTuP3YgKYoAcVkw5ASsfmPmhuAzwxq52cfgWg1FmPZ_jlU1nUEylOIlcBf3Ayor5lh-FxN7S7OtZddKUn_Zo-T-\-\scAZl1z2jadusmT454fbBFr9LR-PYOaRUTH4sHHmMGlyCGo__80Z7lJ2fOxQMeYQdrZV8mXuu-DYO6sEmmHRwQ93GWWsuyCGB6jbWsXVMah-UjNMW8M6zmSuAdh1w56umef-uzsbMvm98MN7koiThH7jO4quunFDR9-5Lj7wQ8dKua81rFcnxPRLbFdyplg_29XQVreP7b3S8jcHgz883ZpvUXqbHHPW069N-ZxrYizDd0NYbJbmLbtgGNkI6AaADFg98a1LMsk3ImFiWL55d_OilRs_83iG7GF6oHFXb8IHMsCBxAsKV4bdGHV8pc7MO7yeshNAqRKM-vI-Al3hOE45xs8q28-jLhbotA1cV3Z-HPKMbmqPt4OUjyUzidGs49F-WiEk01JcH0ChiD1z9JkgxoEv4kywAjVKRFn5n8oM9v0AY9ErnXPcv1jtdMjQhExpJCBhvDqmeTL7jzGxR3IPzuyDhVxO1Z32J_KmVVb3bd338hmfrhWDNSAE9SXWTx7OIZs8H1gnLMTGXdI8NEwpeZAmbJsdMlskEj_TMSlFYaQopjTQfD4RruJmT9tNaAG6gBKztrji844Cjn6ieYmNL-2BpCv6ggAtQPULSTXeQya3D8LuT1_iDslIK7LcEQYF6CBY99Y3v9-pTKtMmvPXahtlUC_GbK29n8_lxkoXamxENVuXQMMpdaXBopy7BhwchCSEFLQvoCgHqYReTL7px6dq5dOnE43TzRaAIRwaOhHIVOeqxhrri65j_tA7iEMxseHGEq5BecWkY8Qcgc9TCeVBcPz6j9JDBs4DaR_uO21KFs-Yl27xc95N3rIfxTwhakS6Sk_2JhX2vFrRaYwE60T39P8_gZq25XNUFCUf1Pk22niIwA-3XDgGUPkCp7P1cGBD7_IaDOskM0et9doiGbbbFEdatA07V2vnOe4Y_u_1pYJdzH0HlsR-kT71aDVoMK4VkitPLtqTsv_SididZeFMyLVkhTLB7ZuHj7j5eP1h6Z7glIk8ue5r4cIir4ZtorYI&__tn__=%2Cg&paipv=0&eav=AfaQmEWCWFCGtXgZfDmZalm4PRUcy2fvaksvPhN1uaBxldPsmGxYct4wob5QS17uuDg,,115,112,"{'thích': 948, 'yêu thích': 21, 'haha': 2, 'wow': 2, 'thương thương': 38, 'buồn': 265, 'phẫn nộ': 2}",1278
750846023746652,"“There is no clean drinking water, no sufficient food, and no bathrooms.”

Time is running out for children in Gaza. UNICEF is continuing to respond to their critical needs but access is becoming increasingly difficult and dangerous.

Help support our work by donating now. https://uni.cf/46Kcfal",2023-10-15 04:05:55,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/386923820_1723861574758520_8978793710286761614_n.mp4?_nc_cat=103&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=Ag03e7Viye0AX8_wYKY&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfATaQat6-sMa-W75M5MMipUZyDkT_fssGXrye6iwa02oA&oe=654987CD,383,508,"{'thích': 667, 'yêu thích': 33, 'haha': 2, 'wow': 5, 'thương thương': 138, 'buồn': 758, 'phẫn nộ': 12}",1615
750692183762036,"The situation for children in the Middle East is catastrophic, with unrelenting bombing and a massive increase in the displacement of children and families.

Children have been killed and injured.

UNICEF isXem thêm continuing to respond to the critical needs of children across the Gaza Strip, but access is becoming increasingly difficult and dangerous.

We need an immediate humanitarian pause to ensure unhindered and safe access to children in need, no matter who they are or where they are. There are rules of war. Children in Gaza need lifesaving support and every minute counts.",2023-10-15 00:00:01,https://m.facebook.com/photo/view_full_size/?fbid=750691703762084&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY8yPgfLDSOQ9A2TMK2VYbZsJro2PhJdKB8QgYPEa1wuyMDl85XORH2SDKxy3RuC_8qucNlIUPoODZqIqNAO9AulZuQVxeXZS3d41Oj3iL1I2V_MhDT-Bjammbe-\-\1PbntsuqNPIFDWX-WkFAzX0TsQP2FYPZVSKh1hhpEJaLH4HIw09SacgjiHhyabCauHB1n9ek9rDA-UXDqMhlxjahjH6kE-7-FDZh4mM0noZQXZf__gWJDiuDoaCCOcHhW6oRJJSVGjOhwk6Gz_1-eoWiOn8Rb3kALiFWXfZlZsR8LouDya-RoBTxm-pYaiyjdl7_FGUmuqtVR0oR1Ff1iS8Eglxvj-qkbLxJUlj_umJ1z8mQaCYqIaxlM3vmH66Lg1Mw2AZcnqA_LyAVcufkFPpF_Csj_EXI3ZBeo0JpLBDz17eq5QFgrNY81xV3DMzTPbwle66q8y8JW75GElUPctWTW3gyVJkNnBZkrBAYIo0uT91-hiVr4d-2QE-DQJ6ZI5Ox2TVgKaFSYqDkc52YBG9ky-U4xjIjKLt63mJCUOv-2Hkxm8VyfJ25w3dslUJVliXduYJ3EZ7IU19yv4y0QUVUQFgQiTbiDmAMzjfA1nmIBJhCj6vMGnAk1FEoVPJj_LdpgH5E39qh6kSKNb31mcE_QWcOblp69xmQugBJ-YaGZv2mZqWwSzjGiG-5LDtS10DFsSRqJFJ_JrnllXaBOkBwOzCanvgwK87WLq2O4oNrP-6Pk4Y5Vm98eRtTd2lT35HHvZRl3tAwhqUOJefxv0rvHtqWO5XE0df17wHSe3c_t6MrzBX4dLumXKnruAX94MzEwouP6NgtQ6XbfUfpzn9XbVz7KKkeEc18Q737HZ4kSo5wjkHKjwBdrSfrsaZOrgTqH0XjQimsM9gdmcOIkGH0bkkiE2CEnPV9TSAkSebQSuXRL5BGAi0tBaKk8La3QBkm_rHp6zOfM_6xFWuDHXNBfajtCU-Y_afNA1WLWVQ_LAY9DIXsaACXRqOUqjCyBoCquLw8oTzdezLO13vIeFkVwMfusD245AxkmtdtD8TXVFbCNlnRua1ISzhVli6fpAEeSBk7TOnsHlK5O-Kr7aEvNYIFO6h_j1ognCfqnI4SGDGWQLadM8tu5iUlz3usBoncHxH0kLRpn__OPuhIuO9JiS2S_3qyx23BbY-vProI4zagpukZZeDdY19ZwilZJRE0WPNs6Q82Ckk8hRn6y1CcHw0wjv_VoD13MrX6mAaPhnVLFdGmqMLP1zghedRiS2SGp_BBLhgS4eq4VSNedV5CQQ3gWE79llNcu078CielHp5vbfNK6N8ZNefWCIw2m9AkC0OzOqv-7qx2PqIbYwKV2j7gbRKbQ1vDPd28oC7Eamk2_amsW4koq_9kkSDjUlMW8HfuYtDtXKrrNO8YslECLNCqLe96qX4L7lWxa2IZQN5_Zs8fJid2w37PeK5SHOj1ZV07Qy1JD9rcxs&__tn__=%2Cg&paipv=0&eav=AfbMJQLvabRGPDzr5KJorAh7hk9C-8TRUPuxFYOEavz1gQ58rC9eu1xpLrR39MEhlew,,478,1211,"{'thích': 2694, 'yêu thích': 144, 'haha': 1, 'wow': 3, 'thương thương': 495, 'buồn': 1545, 'phẫn nộ': 19}",4901
749957880502133,"Time is running out for children in Gaza.

UNICEF calls for an immediate humanitarian pause and safe access to scale and sustain lifesaving services for children.",2023-10-14 05:54:38,,,308,279,"{'thích': 904, 'yêu thích': 104, 'haha': 1, 'wow': 1, 'thương thương': 125, 'buồn': 73}",1208
749509090547012,"Escalating violence in Haiti has forced many schools to close and disrupted education for thousands of children.

UNICEF is working with the Government to ensure children displaced by the crisis can continue learning by distributing school supplies and cash support to families.

#ChildrenUnderAttack",2023-10-13 15:02:08,,,287,45,"{'thích': 764, 'yêu thích': 53, 'haha': 1, 'thương thương': 19, 'buồn': 3, 'phẫn nộ': 1}",841
749221750575746,"96,000 children have been affected by recent earthquakes in western Afghanistan.

Many lost their loved ones and saw their homes destroyed.

As winter fast approaches, UNICEF has launched a funding appeal to support their urgent needs.",2023-10-13 04:05:39,,,194,60,"{'thích': 551, 'yêu thích': 20, 'thương thương': 56, 'buồn': 94, 'phẫn nộ': 2}",723
748327983998456,"Several days after a powerful earthquake impacted Afghanistan, another 6.3-magnitude quake shook the western provinces today.

UNICEF continues to support children and their needs.

But we need your help. We cannot fail Afghanistan’s children. Donate now. https://uni.cf/403F92F",2023-10-12 02:01:50,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/387056312_748327900665131_6787710592417707239_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=cWBRg1CsxfIAX-EVDkS&_nc_ht=scontent.fhan9-1.fna&oh=00_AfD8g0QbjdCYarpGloIg6kWA13Mir_zeGhGeypIA7Ctg2g&oe=6547DB52&manual_redirect=1,,189,115,"{'thích': 1257, 'yêu thích': 66, 'wow': 2, 'thương thương': 98, 'buồn': 407, 'phẫn nộ': 1}",1831
