post_id,post_text,time,image,video,comments,shares,reactions,reaction_count
748207850677136,"Day of the Girl is a reminder that we need to scale up investments to unlock the full potential of girls around the world.

#IDG2023",2023-10-11 23:03:51,,,63,81,"{'thích': 504, 'yêu thích': 66, 'thương thương': 17, 'buồn': 1}",588
746905094140745,"The impacts of conflict and climate change often leave girls in vulnerable situations.

This is how UNICEF is protecting their rights and safety in emergencies.

#DayOfTheGirl #IDG2023",2023-10-11 20:00:15,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/386939086_1029771878069378_3633486173827547002_n.mp4?_nc_cat=105&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=gWk9JXb0SmEAX_fSEb9&tn=VDpihwEKTDDf0p79&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCJgj4AqPkS8BFpBHHcdabfMc1xeUmcTrHk4KyqR4fqqw&oe=65489490,97,113,"{'thích': 592, 'yêu thích': 80, 'haha': 1, 'wow': 2, 'thương thương': 72, 'buồn': 5}",752
747509110747010,"Refugee children arriving in Armenia are showing signs of severe psychological distress.

More than 30,000 children have fled their homes since the escalation of hostilities in their communities two weeks ago.

UNICEF is on the ground with partners providing children with safe spaces to play and receive mental health support.",2023-10-11 01:03:34,,,91,56,"{'thích': 586, 'yêu thích': 24, 'haha': 1, 'thương thương': 89, 'buồn': 105}",805
746912907473297,"1 in 7.

That's the number of 10- to 19-year-olds who live with a diagnosed mental health disorder.

This #WorldMentalHealthDay, let's address the stigma and insufficient funding that impede the well-being of children and young people. https://uni.cf/3tq5knK

#OnMyMind",2023-10-10 23:00:02,https://m.facebook.com/photo/view_full_size/?fbid=746912794139975&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY9uDaXYJeKh9pEpdIitz7_05FXR0DEAj6DHd6l4MBKY9akDKjODiXZ-iKg3S6xgUNtPY43J3I8sHV-sRO-HJ6af8Z3XqQow4PaFyi51-J35baoQzbrim95dnwQ82yVTjERBevhoPLk1FgCYx1c0WlFGRpWuBg12H4tVNMEUnM5HiwO7F6BiYKk2usBAUwEOzztYqV-ADffAF8_mPJ2_U3RT0RAZDrJjeCPCJNja3jGrHxuWslwti9xgFPuVKUNYLEMK9KKyvfJfG7J0N_HPTNwPoYfomC6v3TKsEIaoMm6aIx0LRm_5xiDBrD0UMqJifGb_g7te4pQ6Swtn-R3cvHNMXDwmV-MRkfE6eYR6RovVNzSihnyzFzy_ZvYyVFbrLNULT4ATI9G_9raLstnbSZbam1ZCRvIPw3b20-wBq3GovR2ScYx8MuxhIh4WW0_MhyV6Zt_YNIOX8F-qfb3_1VFRD0wDzUHk7eIEEHUVZVeb85DwSM9wyyawyzqSWku6T2zda-oSRUo-L4vtck0j4nm3vthbLcvuTBNGUoLohXeVhNaJp2E6K-hPM2XZYzMP2Ls-pqWBQuttfUkAF-Xf0dnPCN2TfvFDmqIchNpOlcZR6wDMckqT-Qu1YN3gJ_JWSqRIwVR8YtxU5pbXmri1XMDSmLtKKgnebPKgUoK4OGYyg2bMBRcbGDhdcwyxy32aZSrOkHpKdqNDsbm69j0-fN4qNs2xc8u_9JfHgAbQ7bFCM6AduUGAT7dm28Fx0Ug6YlW1F0ZkrN6zWyKHZTLnOZ9GycEO89KoEf6XA0mPFug8iBcWzonYxg557Xbh_PjJzjg_VSC9fYjDVuQ9GFSumTvTCMhCmFt5_YQnHupwOb3Q-3GZK6Bn2tTf8P_6EEsQ-oM8wqxsEBcqT6m7CxuDiTYTe961UpdRS6Qn-t1QnEWrQsPsskn8reqX07-hu2-Ly__tbaSYGctB5TjCljD1yyWUiJJzg62Mo5CZ_XOzv2JL0P-\-\XntuNOqPJgihFUwiMZ-Iq8QmcX3U-a7VHDeo6vpZr4qpLvaQzkNb8k_UWU_9Ap2kvr6V3DGmu5IQfbBwnbtzDUFMQ2VIcW5wx0chgPtuOWTp0T3dtW6kPj-POqBtYRWsbVFchojGAHXirHpaGtDbl1ivNwHZfJPzktEwzWvEvTihEaFtpThFtWcxBMKWg3uEqvH3vBcQeZ0I0hyd3wHH0WaX0xt3biRIFkzpecFeH0qCoH266v02CbMf_E3k119FNdjHBbjspxU4gnmM1vwB4X8VPk9BouioLCQ7pwY54zYm9W5Duq08rHkEH1w9DctD6sCRA8xJZr5vHbaXu7AUtHx7zjtrHN-X3jmbowS_nKZDx_nx29i_KbPl-LTCKLq2BuMAmLHCT6khbpD9YiYA5SzwqvotI5HPDHniOsLmnIML7qEp5gEOINrzoJekAEoz_tHyA_KRVF_yk6rl6QxF1Fc4pke9n2E&__tn__=%2Cg&paipv=0&eav=AfYoYtn-4nNtase05zCXmurFaf1bPdNS5vrADcM2RoQ6BK0YeWcVeZMw3rGwxca8c5M,,102,125,"{'thích': 709, 'yêu thích': 67, 'haha': 2, 'wow': 1, 'thương thương': 68, 'buồn': 16}",863
746567414174513,"Coping with the unimaginable.

This is Merve’s story of finding strength to raise her children in Türkiye after the earthquake and losing her husband. #OnMyMind #WorldMentalHealthDay",2023-10-10 20:01:02,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/386946845_1013529943187660_3814892061628758602_n.mp4?_nc_cat=102&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=XR8eKBs_rX8AX8U3xwm&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAP-y5ka6qfTwVifBDAt3wQg43Z7nnZhvGiC0ifwjFYZA&oe=65497608,50,59,"{'thích': 433, 'yêu thích': 42, 'wow': 3, 'thương thương': 70, 'buồn': 12}",560
746871484144106,"19 million.

This is the staggering number of children who are out of school in Sudan as conflict rages on.

Even before violence broke out in April this year, nearly 7 million children were already out of schoolXem thêm in a country grappling with poverty and instability.

If the war continues, no child in Sudan will be able to go back to school in the coming months.

UNICEF and partners are working to ensure children can access quality education and safely go back to school soon.",2023-10-10 18:00:04,https://m.facebook.com/photo/view_full_size/?fbid=746871197477468&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY_agt3DiReew1Pl3sYFyz2zFD2B2qDdqNLni81M3S6UMZHA_l_Q9MEw2VsDbRoBbzmUnR496Ob6UfDjIZ0lX51wfzhFZh-4Nl3zRf4qXPUy-JWRymCaGKPWjhtQzVAjKFItN7E6U_jZxZs2wW0IPhI-Jl1o96YokFYfx3583x0lu4N1HJmxmFpqPdH8CLzEO7imzxzPcudVx3_lzXKj6HXO35Yz5Ix8C37-VpAiKviB-tV8lA2_eeLMC1TWcJss2Nr8fnOMQL557GUg8F_kg_QBb2UTjq9e-xNOm2FV0xwua0QmZ3w6O5OpiuQBMj_RWhZt13RNQJoHJJS7EFNJ0xbWVIIFYAg5tgXXgu3q0MTFW7rBzU2OKIepmdy1mdTWdYfHVx4BOs-YLl-\-\wcpMw8Ta2lG_Xu_KDLjIvP2v-53e7T6RQKpTmp4VddT8HGeNA3jM1LN1Eb8mLg2NRn-Tu0ju-ntF4Sf5f1HovmqTj_wPO5r1qya5UbF-7nndaEMi4dMBIcGtW2TWU-4GwlMxjiFM3FpoHFybQgvQy3MKtQIwr6LhZEqYnAeqBTTdvxFH7FuiH05EL_k3TLvFDzpLJlHsvcpDTeHQN6DLqFo0TtcZp04EH0TVCQsrJpgByJxkWMwqkB53px7manv0Ul76Xd70ccFKd6IjHy4WLFeRJQjs2o8bxjhX9nA38-5FsMSkzHLVX5gsfLUea7LQBY93baqbw0beZSCOr2A6RV3Lf45lIAr3C1uOFJGBElqH_c82io83hrc62O8lzoGfI1KUD-XhdtA6xXJYIByOnmxx9MTSf0vMHWnyD0Vc0kJiH-ejzldcHTmuvDogLvRZ6puipF9cLB3mbCbwwO5MMsMDoX_UtBRrMhbsIDaPYOg_4bWZzw0lSfG9FDxDkNEysMVqqsCFtvufUNI803sG4TwjI0JRXJeiazrOFMQyRAJKnvgRb9WAXnBO190pUWQ_jX0CIyxF3UiZuX-ZELNQzFs-1Y3p1ws5DnoU8dgSyrv_lTOrhumHqi5urgpdFvhj-34YFi8vor42BLOy3cw4yWZCVbWnj4Vy4fmJEYhHBz6ZbCrQX_J1Q22fKvlmIAK_VrI2xAi4WARwfGhejDFkf6ty2itvslIhzBFRJEpUCtmjY-LfkpjdXIX16Gmv_DojjK7froFjWBDio5eNto2KpODwwV7SNkqNAWm5iVFmTnulPrrjbJv8JI8uatuVZ9VTW0anmuEusaxScZVP5UMyXRfJ0Vcp_i0gmxIhCUgBuY8GkKOAxDvjLTasDCc-U_8KpwURh8s_-EoU-\-\mN0Uaubgh_lYFivm3mfhvSUUvLSJv8CZLY7kAK48dVeYcwza8G8pGfLy8SO-unOVb1rbBaaZ5a1mu6RlLQ0501Wz6fgKaCUC5f0X0NwDB-OT4_HCKfAxTvOTOIgNv-Xj_rP4etkP8GoGLWztVNEAASWofIeJmS_O5rdDWQ9x13g6Mt118&__tn__=%2Cg&paipv=0&eav=AfbLTqZBcz8AI0hZy5yG5FUXZYw376BLIND6RTBPBPOl8iNRr5CybjY4ZPiNA0-Qb2k,,124,120,"{'thích': 716, 'yêu thích': 14, 'haha': 1, 'wow': 16, 'thương thương': 44, 'buồn': 407, 'phẫn nộ': 5}",1203
746984357466152,"“Nothing justifies the killing, maiming or abducting of children – grave rights violations which UNICEF wholeheartedly condemns.”

Full statement by UNICEF Executive Director Catherine Russell on the deteriorating situation for children in Israel and the State of Palestine.",2023-10-10 07:27:41,,,96,81,"{'thích': 521, 'yêu thích': 15, 'thương thương': 66, 'buồn': 8}",610
746863570811564,"Children and families are reeling from the deadly earthquake and multiple aftershocks that hit Afghanistan on Saturday.

UNICEF is providing life-saving support and essential supplies, including hygiene kits,Xem thêm family kits with cooking supplies, and winter clothes to impacted children and families.

But their needs are growing. Donate today to save lives. https://uni.cf/403F92F",2023-10-10 02:05:15,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/386701605_746863550811566_2923180185625311846_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=DE8kJsyYS9UAX9YDUS9&_nc_ht=scontent.fhan9-1.fna&oh=00_AfDLLOnXa_2C7xe_kOgjCGytQr5rjEJHL6M-iwCNfqVdlA&oe=6548F483&manual_redirect=1,,126,158,"{'thích': 1326, 'yêu thích': 49, 'wow': 7, 'thương thương': 198, 'buồn': 821, 'phẫn nộ': 3}",2404
744336624397592,20-year-old Cosas del Kevin from Ecuador shares his story of putting his mental health first. #OnMyMind Voices of Youth,2023-10-09 23:00:02,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/385771703_744333897731198_5321208535785287755_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=-N7J5S_rJRkAX-ow2cX&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAdjtMQs9i0OFlttgdiEmR-pcZGsdrowuyjkllncV7d5g&oe=6549815F&manual_redirect=1,,23,83,"{'thích': 489, 'yêu thích': 135, 'thương thương': 20}",644
746228180875103,"Climate change does not impact us all in the same way.

Children are particularly vulnerable.

20,000 children are displaced every day due to weather-related disasters.

Our latest report. #ChildrenUprooted",2023-10-09 11:00:25,,,40,37,"{'thích': 483, 'yêu thích': 32, 'thương thương': 36, 'buồn': 13, 'phẫn nộ': 1}",565
745748224256432,"Yesterday morning, a 6.3-magnitude earthquake and several strong aftershocks shook western Afghanistan.

The full extent of the destruction is yet unknown, but initial estimates indicate that several hundredXem thêm people, including women and children, lost their lives or were injured.

We express our heartfelt condolences to families mourning the loss of loved ones. Together with our partners, we will make every effort to provide critical support to those affected.

Read full statement:",2023-10-08 21:22:06,,,53,39,"{'thích': 618, 'yêu thích': 19, 'wow': 6, 'thương thương': 70, 'buồn': 97}",810
745531860944735,"What sets communities back from thriving? Gender inequality.

When girls face limitations, it hinders their potential and the progress of society.

This is how UNICEF is working to create a more inclusive and equal world for every girl 👇.",2023-10-08 15:00:54,,,30,24,"{'thích': 460, 'yêu thích': 47, 'haha': 1, 'wow': 1, 'thương thương': 13}",522
745410480956873,"How is climate change impacting children?

🚨 43 million internal displacements of children linked to weather-related disasters in the last 6 years.
🚨 20,000 child displacements daily.
🚨 95% of child displacements driven by floods and storms.

More in UNICEF's latest report. #ChildrenUprooted",2023-10-08 11:00:17,,,34,27,"{'thích': 430, 'yêu thích': 28, 'wow': 1, 'thương thương': 46, 'buồn': 16, 'phẫn nộ': 1}",522
743071807857407,"Tropical storm Nalgae
Typhoon Noru
Typhoon Odette

Children in the Philippines have lived through these disasters that destroyed their homes and forced them to evacuate.

As climate change displaces millions of children, UNICEF calls on leaders to protect them and the services they rely on.",2023-10-08 07:00:00,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/386648667_743071611190760_2816060873917894851_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=1q9TnauRZQAAX_JYZqW&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAr-8VNtwIsAP5YzHU9z-AfsZt9VXmim6TPRQIfN8V6Rw&oe=65487E39&manual_redirect=1,,45,66,"{'thích': 772, 'yêu thích': 66, 'wow': 1, 'thương thương': 56, 'buồn': 1}",896
745213194309935,"“I am deeply concerned for the wellbeing of children in Israel and the State of Palestine.

With hundreds of civilians reportedly killed or injured, we are closely monitoring the situation for reports of graveXem thêm rights violations committed against children.

UNICEF calls for the immediate cessation of hostilities, and for all parties to protect children from harm and afford them the special protection to which they are entitled, in accordance with their obligations under international humanitarian law.”

UNICEF Executive Director Catherine Russell

Read full statement:",2023-10-08 02:22:25,,,93,116,"{'thích': 469, 'yêu thích': 40, 'wow': 1, 'thương thương': 49, 'buồn': 9, 'phẫn nộ': 1}",569
744850907679497,"Looking for ideas to keep your child engaged?

Here are tips to help them learn, grow, and connect with you 💙.",2023-10-07 15:01:12,,,47,52,"{'thích': 689, 'yêu thích': 78, 'wow': 2, 'thương thương': 14}",783
743904651107456,"Imagine entering your school through a hole in the wall.

That’s a reality for 15-year-old Sashko in Ukraine. This is his story. #LetMeLearn",2023-10-07 11:00:35,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/369440106_1033579924340313_4605540930052124938_n.mp4?_nc_cat=100&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=nVEi887ZX-0AX87RMYO&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAAQsY1TtwWYSLj9lnBGJepUoUWjXijyoIKkzBk64W96Q&oe=65486188,38,63,"{'thích': 425, 'yêu thích': 38, 'wow': 5, 'thương thương': 66, 'buồn': 14}",548
744651437699444,"This is a heartbreaking story of how children are particularly vulnerable to climate change.

When floods engulfed Pakistan last year, millions of children were impacted. A year later, many are still living in displacement camps.

These are their stories of survival.",2023-10-07 07:10:11,,,25,29,"{'thích': 361, 'yêu thích': 3, 'thương thương': 31, 'buồn': 33}",428
743018031196118,"Thanks to UNICEF, children in drought-hit Ethiopia have access to water.

Climate change is not just degrading our planet but impacting our children. It is forcing children to seek safety and refuge elsewhere.

Xem thêm As climate-related disasters displace more children around the world, we need to prioritize children on the move in climate action.",2023-10-06 23:00:00,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/385311140_743017761196145_1747865724268779915_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=RYqviAu3jCwAX_0uHhj&_nc_ht=scontent.fhan9-1.fna&oh=00_AfD-mh2qY2q1nBoCu80zdS_N1VUbw3P26qtUY1sPctGk_w&oe=65484FDD&manual_redirect=1,,46,59,"{'thích': 524, 'yêu thích': 76, 'thương thương': 25, 'buồn': 2, 'phẫn nộ': 1}",628
744306974400557,"Climate change does not impact us all in the same way.
Children are particularly vulnerable.

20,000 children are displaced every day due to weather-related disasters.

Our latest report. #ChildrenUprooted",2023-10-06 20:00:57,,,23,24,"{'thích': 358, 'yêu thích': 12, 'haha': 1, 'thương thương': 27, 'buồn': 12}",410
742551181242803,"Weather-related disasters are responsible for internally displacing 43 million children around the world in the last six years.

So how do we protect them and make the services they rely on, such as schools and healthcare, climate resilient?

Our team in Mozambique has answers.",2023-10-06 17:00:26,,https://scontent.fhan9-1.fna.fbcdn.net/v/t42.1790-2/386108178_683970556992839_2924064071915694257_n.mp4?_nc_cat=104&ccb=1-7&_nc_sid=55d0d3&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=zVEEYsqp3PgAX-kMGZs&_nc_rml=0&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCfeW0llx-Q5jCfWvHZyC-W5J4i-FndYeRayxLpamFwCQ&oe=6548217B,38,50,"{'thích': 321, 'yêu thích': 11, 'haha': 2, 'wow': 4, 'thương thương': 40, 'buồn': 49, 'phẫn nộ': 1}",428
743009814530273,"Storm Daniel in Libya has displaced thousands of children, destroyed critical infrastructure and impacted children and families.

As climate-related displacement grows, we need leaders to take immediate #ClimateAction to protect displaced children and the services they rely on.",2023-10-06 15:00:04,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/385502626_743009721196949_6706900333806530620_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=5_6G6Y9E1RMAX-RNT2u&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCZlRTAkYXdIkRRD_n7Fdyy_U4FeY8sCo1VD5Di4jDPag&oe=65495F26&manual_redirect=1,,43,54,"{'thích': 820, 'yêu thích': 19, 'wow': 10, 'thương thương': 36, 'buồn': 329, 'phẫn nộ': 3}",1217
744074141090507,"Children’s mental health should be on top of everyone’s minds.

UNICEF and partners are calling on governments to put mental health at the forefront of every community and every policy for every child and their family.

#OnMyMind",2023-10-06 11:00:17,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/384100471_744074114423843_2014789078316962785_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=A4ZuyGyTeSMAX9LP6yl&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCcr981ZtnDBN-wm89n5UqtK2otXrt0hwl38lTokxuwSQ&oe=6547B83B&manual_redirect=1,,26,47,"{'thích': 363, 'yêu thích': 33, 'thương thương': 35, 'buồn': 10, 'phẫn nộ': 1}",442
744012431096678,"Why do we need urgent child-focused #ClimateAction?

In the last six years, weather-related disasters have displaced 43.1 million children. That’s nearly 20,000 children every day.

This is what UNICEF is asking decision-makers to do to protect them.",2023-10-06 08:22:05,,,25,18,"{'thích': 310, 'yêu thích': 21, 'haha': 1, 'wow': 1, 'thương thương': 22, 'buồn': 34, 'phẫn nộ': 1}",390
743877131110208,"Six-month-old Guddo Mai from Pakistan is about to receive her third dose of the pentavalent vaccine. This will help protect her from an infection that can cause meningitis, and many other diseases.

Half of allXem thêm meningitis deaths occur in children under five. Yet many cases of, and deaths from, meningitis can be largely prevented through vaccination.

This #WorldMeningitisDay, join UNICEF and partners to #DefeatMeningitis by 2030.

👉 https://uni.cf/3RIpBz5",2023-10-06 02:00:40,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/385006686_743877107776877_1100579248900140677_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=q1Jq4tOGcSQAX_4mlsT&tn=VDpihwEKTDDf0p79&_nc_ht=scontent.fhan9-1.fna&oh=00_AfAfPRubfKIRrgXh1V5NO-jWCQmznZxOJJm1qTGlnoaf3Q&oe=65498930&manual_redirect=1,,44,44,"{'thích': 1128, 'yêu thích': 95, 'wow': 2, 'thương thương': 61, 'buồn': 6}",1292
743860267778561,"UNICEF is delivering life-saving supplies to refugee families at the Yerevan reception center in Armenia.

As their needs rise, we are working with the Government and other partners on the ground and prioritizing the safety and well-being of these vulnerable children and families.",2023-10-06 01:21:07,https://scontent.fhan9-1.fna.fbcdn.net/v/t39.30808-6/370168364_743860171111904_3322095304958223154_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=tz9NQAMweTkAX_-CPTv&tn=VDpihwEKTDDf0p79&_nc_ht=scontent.fhan9-1.fna&oh=00_AfCCu6JBMpEDJCzo85szjJckKMS7GzJgSQyl8QF4IGm5Wg&oe=65486B65&manual_redirect=1,,40,38,"{'thích': 679, 'yêu thích': 75, 'thương thương': 17, 'phẫn nộ': 1}",772
